ID,名称,名称（JP）,属性,种类,种别,威力,命中,优先,SP,技能特性,集弹1,集防1,散弹1,散防1,敏捷1,命中1,回避1,集弹2,集防2,散弹2,散防2,敏捷2,命中2,回避2,痛烈,痛烈临时加成,伤害反伤,HP伤害,附加脚本,概率,状态变化,状态变化对象,未表示的部分,说明（汉化）,说明
50,,威風堂々,1,0,0,-,‐,0,20,73,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身集弹、敏捷变化+1。,自分の集弾と俊敏が1段階上がる。(73)
768,,ハピネスダンス,15,0,0,-,‐,0,20,74,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身集防、散防变化+1。,自分の集防と散防が1段階上がる。(74)
224,,神秘の風,4,0,0,-,‐,0,10,75,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身集防变化+3。,自分の集防が3段階上がる。(75)
318,,猛進之構,6,0,0,-,‐,0,10,76,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身集弹变化+1，敏捷变化+2。,自分の集弾が1段階上がり俊敏が2段階上がる。(76)
559,,毒々スパイラル,12,2,2,40,100,0,20,77,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,,0,,,,对手散防变化-2。,相手の散防を2段階下げる。(77)
262,,土石の荒波,5,2,2,95,100,0,15,78,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,,1,,,,1成概率对手命中变化-1。,1割の確率で相手の命中を1段階下げる。(78)
272,,崖崩れ,5,2,1,75,80,0,25,78,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,,1,,,,1成概率对手命中变化-1。,1割の確率で相手の命中を1段階下げる。(78)
276,,大地の宴,5,2,1,120,85,0,5,78,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,,1,,,,1成概率对手命中变化-1。,1割の確率で相手の命中を1段階下げる。(78)
471,,エンジェルラダー,9,1,2,70,90,0,20,78,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,,2,,,,2成概率对手命中变化-1。,2割の確率で相手の命中を1段階下げる。(78)
460,,スターフレア,9,2,1,80,100,0,20,78,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,,2,,,,2成概率对手命中变化-1。,2割の確率で相手の命中を1段階下げる。(78)
258,,砂塵,5,1,1,60,100,0,10,78,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,,3,,,,3成概率对手命中变化-1。,3割の確率で相手の命中を1段階下げる。(78)
263,,不安定な地平線,5,2,2,80,100,0,20,78,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,,3,,,,3成概率对手命中变化-1。,3割の確率で相手の命中を1段階下げる。(78)
271,,石礫,5,2,1,55,100,0,10,78,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,,0,,,,对手命中变化-1。,相手の命中を1段階下げる。(78)
368,,順風,7,0,0,-,‐,0,15,79,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身回避变化+1。,自分の回避が1段階上がる。(79)
525,,夜陰,10,0,0,-,‐,0,20,79,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身回避变化+1。,自分の回避が1段階上がる。(79)
49,,カモフラージュ,1,0,0,-,‐,0,20,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,光学迷彩,自身,,释放光学迷彩，光学迷彩期间自身回避率变化+2。,カモフラージュで自分の回避率が2段階上がる。(80)
675,,八幡神の加護,13,0,0,-,‐,0,30,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,0,,,,自身痛烈率变化+2。,自分の痛烈率が2段階上がる。(81)
52,,臨戦,1,0,0,-,‐,0,20,82,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身集弹、集防、命中变化+1。,自分の集弾と集防と命中が1段階上がる。(82)
316,,集中之構,6,0,0,-,‐,0,15,83,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身集弹、命中变化+1。,自分の集弾と命中が1段階上がる。(83)
43,,神降ろし,1,0,0,-,‐,0,30,84,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身所有能力变化+2。,自分の全ての能力のどれか1つが2段階上がる。(84)
60,,運否天賦,1,0,0,-,‐,0,10,85,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身所有能力变化+1。,自分の全ての能力のどれか1つが1段階上がる。(85)
770,,デクレッシェンド,15,0,0,-,100,0,20,86,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,,0,替换人形,自身,,使对手集弹、散弹变化-1。己方换人。野生人形退出战斗。,相手の集弾と散弾を下げて控えの人形と交代する。野良人形との戦闘は終わる。(86)
48,,底力,1,0,0,-,‐,0,10,87,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/2,,0,,,,自身减少最大HP的一半，使集弹的变化等级升到最大。,自分の最大ＨＰの半分を減らして自分の集弾を最大に上げる。(87)
16,,全身全霊,1,1,1,125,100,0,5,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,,,无视对方一半防御,无视对手防御的一半进行攻击。使自身战斗不能。,相手の防御を半分にして攻撃する。使うと戦闘不能になる。(88)
17,,逆境根性,1,1,1,100,100,0,5,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,,,无视对方一半防御&无属性1.3倍,无视对手防御的一半进行攻击。使自身战斗不能。无属性人形使用，威力变为1.3倍。,相手の防御を半分にして攻撃する。使うと戦闘不能になる。無属性の人形が使うとダメージが1.3倍になる。(88)
515,,人形の怨返し,10,0,0,-,100,0,10,89,0,0,0,0,0,0,0,-2,0,-2,0,0,0,0,0,0,0,1,,0,,,,使自身战斗不能。对手集弹、散弹变化-2。,自分は戦闘不能になるが相手の集弾と散弾を2段階下げる。(89)
462,集弹结界,フィールドプロテクト,9,0,0,-,‐,0,20,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,集弹结界,己方,,释放集弹结界。5回合内对手集弹技能伤害减半。,5ターンのあいだプロテクトで相手から受ける集弾スキルのダメージが半減する。(90)
461,散弹结界,フィールドバリア,9,0,0,-,‐,0,30,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,散弹结界,己方,,释放散弹结界。5回合内对手散弹技能伤害减半。,5ターンのあいだバリアで相手から受ける散弾スキルのダメージが半減する。(91)
216,,森林浴,4,0,0,-,‐,0,5,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,恢复正常,己方,,治愈己方全部人形的状态异常。,自分の全ての人形の状態異常を治す。(92)
553,,毒矢,12,1,1,80,100,0,20,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,1,毒,对手,,容易痛烈一击。1成概率使对手中毒。,痛烈な一撃になりやすく1割の確率で相手を毒状態にする。(93)
204,,飢餓の声,4,1,2,95,100,0,15,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,衰弱,对手,,1成概率使对手衰弱。,1割の確率で相手を衰弱状態にする。(94)
206,,グラスジャベリン,4,1,1,80,100,0,15,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,衰弱,对手,,1成概率使对手衰弱。,1割の確率で相手を衰弱状態にする。(94)
209,,桜吹雪,4,2,1,120,85,0,5,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,衰弱,对手,,1成概率使对手衰弱。,1割の確率で相手を衰弱状態にする。(94)
619,,ゴーストトリック,11,1,1,55,100,0,25,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,衰弱,对手,,1成概率使对手衰弱。,1割の確率で相手を衰弱状態にする。(94)
620,,怨霊注意,11,1,1,65,100,0,10,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,衰弱,对手,,1成概率使对手衰弱。,1割の確率で相手を衰弱状態にする。(94)
165,,レイジィミスト,3,2,2,80,100,0,20,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,衰弱,对手,,3成概率使对手衰弱。,3割の確率で相手を衰弱状態にする。(94)
563,,ヘドロボール,12,1,1,65,100,0,10,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,猛毒,对手,,2成概率使对手猛毒。,2割の確率で相手を猛毒状態にする。(95)
565,,猛毒ガス,12,2,2,65,100,0,10,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,猛毒,对手,,2成概率使对手猛毒。,2割の確率で相手を猛毒状態にする。(95)
34,,トライエフェクト,1,2,2,80,100,0,20,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,麻痹 | 黑暗 | 恐怖,对手,,2成概率使对手麻痹、黑暗或恐怖。,2割の確率で相手を麻痺か暗闇か恐怖にする。(96)
21,,スピリットラッシュ,1,1,2,120,100,0,10,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/4,0,,0,,,,自身受到1/4的伤害反伤。,自分は与えたダメージの4分の1のダメージを受ける。(97)
401,,トールハンマー,8,1,1,120,100,0,10,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/3,0,,1,麻痹,对手,,1成概率使对手麻痹。自身受到1/3伤害反伤。,1割の確率で相手を麻痺状態にする。自分は与えたダメージの3分の1のダメージを受ける。(98)
102,,煉獄炎舞,2,1,1,120,100,0,10,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/3,0,,1,烧伤,对手,,1成概率使对手烧伤。自身受到1/3伤害反伤。,1割の確率で相手を火傷状態にする。自分は与えたダメージの3分の1のダメージを受ける。(99)
104,,バーンストライク,2,1,1,90,100,0,10,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,1,烧伤,对手,,容易痛烈一击。1成概率使对手烧伤。,痛烈な一撃になりやすく1割の確率で相手を火傷状態にする。(100)
173,,干ばつ,3,0,0,-,100,0,15,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,衰弱,对手,,使对手衰弱。,相手を衰弱状態にする。(101)
120,,不知火,2,0,0,-,85,0,10,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,烧伤 & 黑暗,对手,,使对手烧伤、黑暗。,相手を火傷と暗闇状態にする。(102)
467,,皆既日食,9,0,0,-,80,0,10,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,恐怖 & 混乱,对手,,使对手恐怖、混乱。,相手を恐怖と混乱状態にする。(103)
415,,ウェーブパライズ,8,0,0,-,80,0,10,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,麻痹 & 混乱,对手,,使对手麻痹、混乱。,相手を麻痺と混乱状態にする。(104)
502,,ダークスフィア,10,1,2,100,90,0,10,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set power (double power (have_cstate? b "光学迷彩"))),2,害怕,对手,,2成概率使对手害怕。对方处于光学迷彩状态时，威力变为2倍。,2割の確率で相手をひるませる。カモフラージュ状態の相手には必ず当たり威力が2倍になる。(105)
29,急袭,急襲,1,1,1,40,100,3,10,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set allow (= turn 1)),0,害怕,对手,,使对手害怕。只能在登场时使用。,相手をひるませる。登場したらすぐに出さないと成功しない。(106)
704,偷袭？,スニーキング,14,1,1,80,100,1,5,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set allow (not (attacked? b))),0,,,,当对手使用攻击技能时优先攻击。对手比自己先出手，技能无效。,相手が出すスキルが攻撃スキルでかつ自分が先制でないと失敗する。(107)
601,,亡霊ミッドナイト,11,1,1,120,100,0,10,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/3,0,,1,恐怖,对手,,1成概率使对手恐怖。自身受到1/3伤害反伤。,1割の確率で相手を恐怖状態にする。自分は与えたダメージの3分の1のダメージを受ける。(108)
656,,メテオインパクト,13,1,1,150,100,-3,20,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set allow (not (get-attacked? a))),0,,,,在释放前自身受到攻击技能时会失败。,スキルを出すまでに攻撃スキルを受けると失敗する。(109)
710,,古喰,14,1,1,60,100,0,10,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set power (double power (attacked? b))),0,,,,在对手攻击后释放，威力翻倍。,相手より後に攻撃できると威力が2倍になる。(110)
605,,三魂七魄の離散,11,1,2,55,100,0,15,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set power (double power (have_item? a))),0,,,,自身不持有装饰品时，威力翻倍。,自分が装飾品を持っていない時威力が2倍になる。(111)
557,,ナゾの液体,12,2,1,65,100,0,10,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set power (double power (have_astate? b "毒" "猛毒"))),0,,,,在对手中毒、猛毒时，威力翻倍。,毒猛毒状態の相手には威力が2倍になる。(112)
611,,ラヴォルペイン,11,2,1,65,100,0,10,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set power (double power (have_astate? b))),0,,,,在对手状态异常时，威力翻倍。,相手が状態異常の時威力が2倍になる。(113)
265,,山崩れ,5,2,1,65,100,0,10,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set power (double power (< (get-hp b) (/ (get-mhp b) 2)))),0,,,,对手HP少于一半时，威力翻倍。,相手のＨＰが半分以下の時威力が倍になる。(114)
156,,リバーススプラッシュ,3,1,2,60,100,-4,10,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set power (double power (get-attacked? a))),0,,,,受到对手攻击后，威力翻倍。,相手から攻撃スキルを受けていると威力が2倍になる。(115)
665,,冷静ト情熱ノ狭間,13,1,2,60,100,-4,10,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set power (double power (get-attacked? a))),0,,,,受到对手攻击后，威力翻倍。,相手から攻撃スキルを受けていると威力が2倍になる。(115)
811,,ミラーダメージ,17,2,2,60,100,-4,10,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set power (double power (get-attacked? a))),0,,,,受到对手攻击后，威力翻倍。,相手から攻撃スキルを受けていると威力が2倍になる。(115)
25,,仇討,1,1,1,70,100,0,5,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set power (double power (have-death-last-turn? A))),0,,,,当上一回合己方有人形倒下，威力翻倍。,前のターンに味方が倒されていると威力が2倍になる。(116)
108,,火燕舞踏,2,2,1,150,100,0,5,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,详见state,自身HP越少，威力越小。,自分のＨＰが減るほど威力が下がる。(117)
160,,ウォーターカノン,3,2,2,150,100,0,5,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,详见state,自身HP越少，威力越小。,自分のＨＰが減るほど威力が下がる。(117)
712,,グラビティブラスト,14,2,2,120,100,0,5,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,详见state,对手HP越少，威力越小。,相手のＨＰが少ないほど威力が下がる。(118)
760,,無限音階,15,2,2,20,100,0,10,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,详见state,自身能力变化越高，威力越大。,自分の能力が上がっているほど威力が上がる。(119)
701,,奇跡の代償,14,1,2,20,100,0,5,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,详见state,对手能力变化越高，威力越大。,相手の能力が上がっているほど威力が上がる。(120)
101,,烈火,2,1,2,-,100,0,10,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,详见state,自身cost比对手越多，威力越大。,自分のコストが相手より高いほど威力が高くなる。(121)
11,,奮戦,1,1,1,-,100,0,15,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,详见state,自身HP越少，威力越大。,自分のＨＰが減るほど威力が上がる。(122)
654,,風前の灯,13,1,2,-,100,0,15,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,详见state,自身HP越少，威力越大。,自分のＨＰが減るほど威力が上がる。(122)
24,,逆境の一手,1,1,2,70,100,0,20,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,自身陷入状态异常时，威力翻倍。无视黑暗、恐怖状态。,自分が状態異常の時威力が2倍になる。自分の暗闇・恐怖状態を無視する。(123)
657,,捨命の型,13,1,1,130,90,0,10,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,详见state,自身攻击miss时，受到最大HP 1/2 的反伤。,攻撃を外すと自分は最大ＨＰの半分のダメージを受ける。(124)
303,,インパクトリベリオン,6,1,1,-,100,0,5,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,详见state,对手敏捷越低，威力越大。,相手より俊敏が低いほど威力が高くなる。(125)
201,,タンブルプラント,4,1,1,-,100,0,20,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,详见state,对手cost越高，威力越大。,相手のコストが高いほど威力が高くなる。(126)
301,,霞払い,6,1,1,-,100,0,10,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,详见state,对手cost越高，威力越大。,相手のコストが高いほど威力が高くなる。(126)
652,,崩山掌,13,1,1,-,100,0,20,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,详见state,对手cost越高，威力越大。,相手のコストが高いほど威力が高くなる。(126)
311,,ラストスラッシュ,6,2,1,100,100,0,15,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,无防备,自身,,攻击后自身陷入无防备。,攻撃後無防備になってしまう。(127)
706,,奈落の花,14,1,1,80,100,0,20,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,无防备,对手,,3成概率使对手无防备。,3割の確率で相手は無防備になる。(128)
702,,廻ル幻想,14,1,2,95,100,0,15,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set tpat (get-pat b)),0,,,,使用对手的集弹属性进行攻击。,相手の弾を使って攻撃する。(129)
717,,不思議な波動,14,2,2,80,100,0,10,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(swap btpdf btmdf),0,,,,交换对手的集防与散防进行攻击。,相手の集防と散防を入れ替えて攻撃する。(130)
803,,魅惑の迷路,17,1,2,80,100,0,10,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(swap btpdf btmdf),0,,,,交换对手的集防与散防进行攻击。,相手の集防と散防を入れ替えて攻撃する。(130)
808,,甘美な囁き,17,2,2,80,100,0,10,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(swap btpdf btmdf),0,,,,交换对手的集防与散防进行攻击。,相手の集防と散防を入れ替えて攻撃する。(130)
569,,憂鬱の雨,12,1,2,60,‐,0,15,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set-ability-change b 0),0,,,,清除对手能力变化。攻击一定命中。,相手の能力变化を元に戻す。攻撃が必ず当たる。(131)
558,,ネガティブミスト,12,2,2,60,‐,0,15,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set-ability-change b 0),0,,,,清除对手能力变化。攻击一定命中。,相手の能力变化を元に戻す。攻撃が必ず当たる。(131)
26,,穿突,1,1,1,70,100,0,20,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set-ability-change-temp b 0),0,,,,无视对手能力变化进行攻击。,相手の能力变化を無視して攻撃する。(132)
607,,カロンフェリッジ,11,2,2,-,100,0,15,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set damage (get-level a)),0,,,,给予对手与自身等级相同的固定伤害。,自分のレベルと同じだけのダメージを相手に与える。(133)
653,,合気の極意,13,1,1,-,100,0,20,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set damage (get-level a)),0,,,,给予对手与自身等级相同的固定伤害。,自分のレベルと同じだけのダメージを相手に与える。(133)
669,,天罰の一撃,13,2,2,-,100,0,5,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,(set damage (get-hp a)),0,,,,自身陷入状态不能。对手受到与自身HP相同的固定伤害。,自分は戦闘不能になるが相手にＨＰ分のダメージを与える。(134)
651,,クロスカウンター,13,1,1,-,100,-5,20,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set damage (* (get-damage-this-turn a 1) 2)),0,,,,返还同一回合受到的集中伤害的2倍。,同じターンに受けた集中スキルのダメージを2倍にして返す。(135)
713,,水鏡,14,2,2,-,100,-5,20,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set damage (* (get-damage-this-turn a 2) 2)),0,,,,返还同一回合受到的扩散伤害的2倍。,同じターンに受けた扩散スキルのダメージを2倍にして返す。(136)
302,,リフレクションミラー,6,1,2,-,100,0,10,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set damage (* (get-damage-this-turn a 0) 1.5)),0,,,,返还同一回合受到的攻击伤害的1.5倍。,同じターンに受けた攻撃スキルのダメージを1.5倍にして返す。(137)
12,,ジャストエイム,1,1,1,-,30,0,8,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set damage (get-hp b)),0,,,,使对手战斗不能。,相手のＨＰに関係なく戦闘不能にする。(138)
251,,震天動地,5,1,1,-,30,0,8,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set damage (get-hp b)),0,,,,使对手战斗不能。,相手のＨＰに関係なく戦闘不能にする。(138)
14,,いたずら,1,1,1,-,90,0,10,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set damage (/ (get-hp b) 2)),0,,,,使对手HP减半。,相手のＨＰを半分にする。(139)
15,,差引勘定,1,1,1,-,100,0,5,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set damage (max (- (get-hp b) (get-hp a)) 0)),0,,,,使对手HP与自身相同。,相手のＨＰを自分と同じにする。(140)
207,,パワードレイン,4,1,2,75,100,0,10,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1/2,0,,0,,,,回复造成伤害的1/2HP。,与えたダメージの半分のＨＰを回復できる。(141)
229,,パラサイト,4,1,2,50,100,0,25,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1/2,0,,0,,,,回复造成伤害的1/2HP。,与えたダメージの半分のＨＰを回復できる。(141)
214,,エナジーアブソーブ,4,2,2,75,100,0,10,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1/2,0,,0,,,,回复造成伤害的1/2HP。,与えたダメージの半分のＨＰを回復できる。(141)
409,,盗電チャージング,8,2,2,75,100,0,20,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1/2,0,,0,,,,回复造成伤害的1/2HP。,与えたダメージの半分のＨＰを回復できる。(141)
453,,アトミックエナジー,9,1,2,75,100,0,10,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1/2,0,,0,,,,回复造成伤害的1/2HP。,与えたダメージの半分のＨＰを回復できる。(141)
663,,オーラドレイン,13,1,1,75,100,0,10,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1/2,0,,0,,,,回复造成伤害的1/2HP。,与えたダメージの半分のＨＰを回復できる。(141)
664,,ブレイクショット,13,1,1,75,100,0,15,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,结界破坏,对手,,破坏对手散弹结界与集弹结界的攻击。,相手のＦバリアとＦプロテクトを破壊してから攻撃する。(142)
809,,フィールドブレイク,17,2,1,75,100,0,15,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,结界破坏,对手,,破坏对手散弹结界与集弹结界的攻击。,相手のＦバリアとＦプロテクトを破壊してから攻撃する。(142)
118,,ファイアウォール,2,2,2,65,100,0,10,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set power (? (have-item? b) (* power 1.5) power)),0,装饰品销毁,对手,,当对手持有装饰品时，威力变为1.5倍。对手装饰品消失。,相手が装飾品を持っていると威力が1.5倍になる。相手は装飾品をなくしてしまう。(143)
505,,パニックコール,10,1,2,65,100,0,10,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set power (? (have-item? b) (* power 1.5) power)),0,装饰品销毁,对手,,当对手持有装饰品时，威力变为1.5倍。对手装饰品消失。,相手が装飾品を持っていると威力が1.5倍になる。相手は装飾品をなくしてしまう。(143)
707,,セントエルモの火,14,1,1,65,100,0,10,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set power (? (have-item? b) (* power 1.5) power)),0,装饰品销毁,对手,,当对手持有装饰品时，威力变为1.5倍。对手装饰品消失。,相手が装飾品を持っていると威力が1.5倍になる。相手は装飾品をなくしてしまう。(143)
18,,奥の手,1,1,1,140,100,0,5,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(set allow (have-use-other? a sid)),0,,自身,,此技能外的其他技能全部使用后才能使用。,自分の持つ他のスキルをすべて使うと使えるようになる。(144)
19,,不動心,1,1,2,130,100,0,10,145,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,蓄力,自身,,第一回合蓄力，集防变化+1。第二回合攻击。,1ターン目で力を溜め自分の集防が上がる。2ターン目に攻撃する。(145)
708,,詐欺玉,14,1,1,60,100,0,10,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,夺取装饰品,自身,,攻击后夺取对手的装饰品。,攻撃後相手の装飾品を奪う。(146)
554,,ヴェノムストライク,12,2,1,120,100,0,10,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,装饰品销毁&中毒,自身&对手,,持有装饰品时不能使用。2成概率使对手中毒。,自分が装飾品を持っていると使えない。2割の確率で相手を毒状態にする。(147)
711,,追伐,14,1,1,50,100,0,20,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(do (set power (double power (change-doll? B))) (set priority max-priority)),0,,,,在对方替换人形前一刻，进行威力翻倍的追击。,相手が交代するときに使うと交代前に威力2倍で攻撃する。(148)
114,,炎龍の舞,2,2,2,100,75,0,5,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,4～5回合束缚,对手,,4～5回合使对手束缚。,4～5ターンのあいだ相手を閉じ込める。(149)
119,,炎蛇の舞,2,2,2,20,100,0,20,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,4～5回合束缚,对手,,4～5回合使对手束缚。,4～5ターンのあいだ相手を閉じ込める。(149)
169,,集中豪雨,3,2,2,20,100,0,20,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,4～5回合束缚,对手,,4～5回合使对手束缚。,4～5ターンのあいだ相手を閉じ込める。(149)
